[{:time-per-game 6993/5000,
   :fem2-ratio 0.48364487}
  {:score 74,
   :fruit-move-ratio 0.26811594,
   :wall-move-ratio 0.06121134,
   :fem2-ratio 0.4011628}
  {:score 31,
   :fruit-move-ratio 0.19745223,
   :wall-move-ratio 0.03969129,
   :fem2-ratio 0.42318058}
  {:score 91,
   :fruit-move-ratio 0.32851985,
   :wall-move-ratio 0.18515685,
   :fem2-ratio 0.41343284}
  {:score 26,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.041042347,
   :fem2-ratio 0.27882037}
  {:score 62,
   :fruit-move-ratio 0.27433628,
   :wall-move-ratio 0.05939343,
   :fem2-ratio 0.4405458}
  {:score 4,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.038356163,
   :fem2-ratio 0.5714286}
  {:score 65,
   :fruit-move-ratio 0.23214285,
   :wall-move-ratio 0.09055728,
   :fem2-ratio 0.52532834}
  {:score 96,
   :fruit-move-ratio 0.28152493,
   :wall-move-ratio 0.11134904,
   :fem2-ratio 0.48300284}
  {:score 69,
   :fruit-move-ratio 0.25367647,
   :wall-move-ratio 0.08809524,
   :fem2-ratio 0.39477503}
  {:score 77,
   :fruit-move-ratio 0.22713864,
   :wall-move-ratio 0.08943965,
   :fem2-ratio 0.31593663}
  {:score 78,
   :fruit-move-ratio 0.2795699,
   :wall-move-ratio 0.08476027,
   :fem2-ratio 0.4332298}
  {:score 62,
   :fruit-move-ratio 0.24409449,
   :wall-move-ratio 0.05666897,
   :fem2-ratio 0.41033927}
  {:score 60,
   :fruit-move-ratio 0.3448276,
   :wall-move-ratio 0.0632506,
   :fem2-ratio 0.38157895}
  {:score 74,
   :fruit-move-ratio 0.26334518,
   :wall-move-ratio 0.049085658,
   :fem2-ratio 0.3259861}
  {:score 74,
   :fruit-move-ratio 0.2614841,
   :wall-move-ratio 0.08525469,
   :fem2-ratio 0.37884873}
  {:score 60,
   :fruit-move-ratio 0.25862068,
   :wall-move-ratio 0.052388288,
   :fem2-ratio 0.40418118}
  {:score 73,
   :fruit-move-ratio 0.30932203,
   :wall-move-ratio 0.047267996,
   :fem2-ratio 0.26193118}
  {:score 76,
   :fruit-move-ratio 0.30039525,
   :wall-move-ratio 0.11304871,
   :fem2-ratio 0.34468666}
  {:score 76,
   :fruit-move-ratio 0.30278885,
   :wall-move-ratio 0.074235804,
   :fem2-ratio 0.5329087}
  {:score 58,
   :fruit-move-ratio 0.22137405,
   :wall-move-ratio 0.07900852,
   :fem2-ratio 0.33762887}
  {:score 15,
   :fruit-move-ratio 0.18987341,
   :wall-move-ratio 0.029535865,
   :fem2-ratio 0.37619048}
  {:score 80,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.090361446,
   :fem2-ratio 0.36273292}
  {:score 55,
   :fruit-move-ratio 0.27093595,
   :wall-move-ratio 0.049115203,
   :fem2-ratio 0.1465704}
  {:score 83,
   :fruit-move-ratio 0.3577586,
   :wall-move-ratio 0.03875969,
   :fem2-ratio 0.3965812}
  {:score 32,
   :fruit-move-ratio 0.27586207,
   :wall-move-ratio 0.027452745,
   :fem2-ratio 0.38926175}
  {:score 82,
   :fruit-move-ratio 0.267101,
   :wall-move-ratio 0.06748466,
   :fem2-ratio 0.41374663}
  {:score 62,
   :fruit-move-ratio 0.23134328,
   :wall-move-ratio 0.044281863,
   :fem2-ratio 0.48375452}
  {:score 30,
   :fruit-move-ratio 0.32967034,
   :wall-move-ratio 0.04109589,
   :fem2-ratio 0.11696658}
  {:score 52,
   :fruit-move-ratio 0.23423423,
   :wall-move-ratio 0.033467975,
   :fem2-ratio 0.3881119}
  {:score 66,
   :fruit-move-ratio 0.35106382,
   :wall-move-ratio 0.053280987,
   :fem2-ratio 0.7673469}
  {:score 84,
   :fruit-move-ratio 0.328125,
   :wall-move-ratio 0.06506024,
   :fem2-ratio 0.4923077}
  {:score 84,
   :fruit-move-ratio 0.27906978,
   :wall-move-ratio 0.081001475,
   :fem2-ratio 0.42877492}
  {:score 79,
   :fruit-move-ratio 0.33617023,
   :wall-move-ratio 0.05466053,
   :fem2-ratio 0.48453608}
  {:score 83,
   :fruit-move-ratio 0.29642856,
   :wall-move-ratio 0.04873853,
   :fem2-ratio 0.44871795}
  {:score 83,
   :fruit-move-ratio 0.28522336,
   :wall-move-ratio 0.06326034,
   :fem2-ratio 0.31664854}
  {:score 18,
   :fruit-move-ratio 0.19354838,
   :wall-move-ratio 0.019413466,
   :fem2-ratio 0.42081448}
  {:score 17,
   :fruit-move-ratio 0.3148148,
   :wall-move-ratio 0.021303259,
   :fem2-ratio 0.45762712}
  {:score 76,
   :fruit-move-ratio 0.33043477,
   :wall-move-ratio 0.05031013,
   :fem2-ratio 0.3500761}
  {:score 98,
   :fruit-move-ratio 0.32885906,
   :wall-move-ratio 0.08904811,
   :fem2-ratio 0.45846155}
  {:score 103,
   :fruit-move-ratio 0.321875,
   :wall-move-ratio 0.09163347,
   :fem2-ratio 0.44016507}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 58,
   :fruit-move-ratio 0.23868313,
   :wall-move-ratio 0.066881545,
   :fem2-ratio 0.43238434}
  {:score 89,
   :fruit-move-ratio 0.28164557,
   :wall-move-ratio 0.069886945,
   :fem2-ratio 0.43406594}
  {:score 78,
   :fruit-move-ratio 0.24148607,
   :wall-move-ratio 0.08605073,
   :fem2-ratio 0.45174825}
  {:score 60,
   :fruit-move-ratio 0.27906978,
   :wall-move-ratio 0.02529685,
   :fem2-ratio 0.31757754}
  {:score 49,
   :fruit-move-ratio 0.30625,
   :wall-move-ratio 0.023622047,
   :fem2-ratio 0.52117264}
  {:score 91,
   :fruit-move-ratio 0.32971016,
   :wall-move-ratio 0.07288889,
   :fem2-ratio 0.44588044}
  {:score 74,
   :fruit-move-ratio 0.31355932,
   :wall-move-ratio 0.056055363,
   :fem2-ratio 0.4020443}
  {:score 82,
   :fruit-move-ratio 0.3319838,
   :wall-move-ratio 0.052114803,
   :fem2-ratio 0.46341464}
  {:score 25,
   :fruit-move-ratio 0.28089887,
   :wall-move-ratio 0.017755682,
   :fem2-ratio 0.37083334}
  {:score 79,
   :fruit-move-ratio 0.431694,
   :wall-move-ratio 0.051532034,
   :fem2-ratio 0.5258621}
  {:score 91,
   :fruit-move-ratio 0.33828998,
   :wall-move-ratio 0.065481,
   :fem2-ratio 0.35117492}
  {:score 86,
   :fruit-move-ratio 0.3115942,
   :wall-move-ratio 0.08500401,
   :fem2-ratio 0.38174275}
  {:score 93,
   :fruit-move-ratio 0.31958762,
   :wall-move-ratio 0.04669704,
   :fem2-ratio 0.2539267}
  {:score 87,
   :fruit-move-ratio 0.3580247,
   :wall-move-ratio 0.049652964,
   :fem2-ratio 0.3292683}
  {:score 88,
   :fruit-move-ratio 0.30877194,
   :wall-move-ratio 0.085178874,
   :fem2-ratio 0.3621347}
  {:score 91,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.053598776,
   :fem2-ratio 0.39245284}
  {:score 90,
   :fruit-move-ratio 0.4477612,
   :wall-move-ratio 0.05274412,
   :fem2-ratio 0.4652778}
  {:score 56,
   :fruit-move-ratio 0.3181818,
   :wall-move-ratio 0.052083332,
   :fem2-ratio 0.40091115}
  {:score 53,
   :fruit-move-ratio 0.36551723,
   :wall-move-ratio 0.037927844,
   :fem2-ratio 0.30208334}
  {:score 33,
   :fruit-move-ratio 0.3027523,
   :wall-move-ratio 0.043868396,
   :fem2-ratio 0.3224852}
  {:score 55,
   :fruit-move-ratio 0.34810126,
   :wall-move-ratio 0.033947624,
   :fem2-ratio 0.4}
  {:score 52,
   :fruit-move-ratio 0.25490198,
   :wall-move-ratio 0.02902156,
   :fem2-ratio 0.19883041}
  {:score 3,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.025163827,
   :fem2-ratio 0.3888889}
  {:score 73,
   :fruit-move-ratio 0.37055838,
   :wall-move-ratio 0.022875817,
   :fem2-ratio 0.38856015}
  {:score 67,
   :fruit-move-ratio 0.4379085,
   :wall-move-ratio 0.041162852,
   :fem2-ratio 0.5425532}
  {:score 47,
   :fruit-move-ratio 0.44339624,
   :wall-move-ratio 0.010172144,
   :fem2-ratio 0.40151516}
  {:score 76,
   :fruit-move-ratio 0.33628318,
   :wall-move-ratio 0.026367188,
   :fem2-ratio 0.34294385}
  {:score 58,
   :fruit-move-ratio 0.3493976,
   :wall-move-ratio 0.04181601,
   :fem2-ratio 0.35470086}
  {:score 80,
   :fruit-move-ratio 0.3018868,
   :wall-move-ratio 0.050657894,
   :fem2-ratio 0.26985744}
  {:score 73,
   :fruit-move-ratio 0.43195266,
   :wall-move-ratio 0.025838373,
   :fem2-ratio 0.38940093}
  {:score 90,
   :fruit-move-ratio 0.33088234,
   :wall-move-ratio 0.07219443,
   :fem2-ratio 0.38746437}
  {:score 66,
   :fruit-move-ratio 0.34554973,
   :wall-move-ratio 0.040173054,
   :fem2-ratio 0.45153666}
  {:score 72,
   :fruit-move-ratio 0.44720498,
   :wall-move-ratio 0.038262,
   :fem2-ratio 0.37011495}
  {:score 80,
   :fruit-move-ratio 0.23809524,
   :wall-move-ratio 0.05372132,
   :fem2-ratio 0.26540285}
  {:score 28,
   :fruit-move-ratio 0.38356164,
   :wall-move-ratio 0.026532479,
   :fem2-ratio 0.32300884}
  {:score 91,
   :fruit-move-ratio 0.38075313,
   :wall-move-ratio 0.034387134,
   :fem2-ratio 0.30641025}
  {:score 87,
   :fruit-move-ratio 0.39013454,
   :wall-move-ratio 0.024215741,
   :fem2-ratio 0.39539006}
  {:score 102,
   :fruit-move-ratio 0.4047619,
   :wall-move-ratio 0.07834758,
   :fem2-ratio 0.3888889}
  {:score 72,
   :fruit-move-ratio 0.41142857,
   :wall-move-ratio 0.044596914,
   :fem2-ratio 0.3715499}
  {:score 85,
   :fruit-move-ratio 0.3617021,
   :wall-move-ratio 0.03255814,
   :fem2-ratio 0.43357933}
  {:score 91,
   :fruit-move-ratio 0.39565217,
   :wall-move-ratio 0.05229592,
   :fem2-ratio 0.36624205}
  {:score 100,
   :fruit-move-ratio 0.38314176,
   :wall-move-ratio 0.06037001,
   :fem2-ratio 0.37662336}
  {:score 71,
   :fruit-move-ratio 0.30212766,
   :wall-move-ratio 0.06498195,
   :fem2-ratio 0.33475783}
  {:score 83,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.02793296,
   :fem2-ratio 0.15514019}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.0478,
   :fem2-ratio 0.0045871558}
  {:score 15,
   :fruit-move-ratio 0.3488372,
   :wall-move-ratio 0.03302881,
   :fem2-ratio 0.3115942}
  {:score 15,
   :fruit-move-ratio 0.6818182,
   :wall-move-ratio 0.008555784,
   :fem2-ratio 0.6111111}
  {:score 79,
   :fruit-move-ratio 0.34199134,
   :wall-move-ratio 0.0257123,
   :fem2-ratio 0.34529147}
  {:score 19,
   :fruit-move-ratio 0.34545454,
   :wall-move-ratio 0.013862634,
   :fem2-ratio 0.36666667}
  {:score 97,
   :fruit-move-ratio 0.52150536,
   :wall-move-ratio 0.024736842,
   :fem2-ratio 0.51666665}
  {:score 52,
   :fruit-move-ratio 0.5416667,
   :wall-move-ratio 0.0072727273,
   :fem2-ratio 0.53932583}
  {:score 19,
   :fruit-move-ratio 0.10215054,
   :wall-move-ratio 0.012162877,
   :fem2-ratio 0.17254174}
  {:score 78,
   :fruit-move-ratio 0.3768116,
   :wall-move-ratio 0.039473683,
   :fem2-ratio 0.36898395}
  {:score 62,
   :fruit-move-ratio 0.4189189,
   :wall-move-ratio 0.026666667,
   :fem2-ratio 0.36633664}
  {:score 58,
   :fruit-move-ratio 0.4113475,
   :wall-move-ratio 0.019278299,
   :fem2-ratio 0.13276836}
  {:score 61,
   :fruit-move-ratio 0.31770834,
   :wall-move-ratio 0.017406963,
   :fem2-ratio 0.29135054}
  {:score 103,
   :fruit-move-ratio 0.47031963,
   :wall-move-ratio 0.035375867,
   :fem2-ratio 0.346519}
  {:score 93,
   :fruit-move-ratio 0.3263158,
   :wall-move-ratio 0.03581118,
   :fem2-ratio 0.39693594}
  {:score 78,
   :fruit-move-ratio 0.46153846,
   :wall-move-ratio 0.034965035,
   :fem2-ratio 0.43896103}
  {:score 55,
   :fruit-move-ratio 0.47008547,
   :wall-move-ratio 0.039872408,
   :fem2-ratio 0.14516129}
  {:score 40,
   :fruit-move-ratio 0.44444445,
   :wall-move-ratio 0.018018018,
   :fem2-ratio 0.14516129}
  {:score 101,
   :fruit-move-ratio 0.5872093,
   :wall-move-ratio 0.02909551,
   :fem2-ratio 0.21689786}
  {:score 10,
   :fruit-move-ratio 0.3846154,
   :wall-move-ratio 0.004385965,
   :fem2-ratio 0.020376176}
  {:score 22,
   :fruit-move-ratio 0.37931034,
   :wall-move-ratio 0.0031612224,
   :fem2-ratio 0.06775701}
  {:score 88,
   :fruit-move-ratio 0.3842795,
   :wall-move-ratio 0.04385965,
   :fem2-ratio 0.32808024}
  {:score 34,
   :fruit-move-ratio 0.4473684,
   :wall-move-ratio 0.011950491,
   :fem2-ratio 0.26206896}
  {:score 44,
   :fruit-move-ratio 0.33082706,
   :wall-move-ratio 0.03990423,
   :fem2-ratio 0.266}
  {:score 51,
   :fruit-move-ratio 0.375,
   :wall-move-ratio 0.013540423,
   :fem2-ratio 0.35602096}
  {:score 24,
   :fruit-move-ratio 0.4528302,
   :wall-move-ratio 0.023929099,
   :fem2-ratio 0.057546146}
  {:score 92,
   :fruit-move-ratio 0.53488374,
   :wall-move-ratio 0.00915681,
   :fem2-ratio 0.27432218}
  {:score 85,
   :fruit-move-ratio 0.46961325,
   :wall-move-ratio 0.06531389,
   :fem2-ratio 0.28503937}
  {:score 75,
   :fruit-move-ratio 0.4076087,
   :wall-move-ratio 0.03677173,
   :fem2-ratio 0.24533333}
  {:score 18,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.0035914702,
   :fem2-ratio 0.3539326}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.048,
   :fem2-ratio 0.0}
  {:score 84,
   :fruit-move-ratio 0.5153374,
   :wall-move-ratio 0.018674137,
   :fem2-ratio 0.13360655}
  {:score 28,
   :fruit-move-ratio 0.42424244,
   :wall-move-ratio 0.015233669,
   :fem2-ratio 0.074324325}
  {:score 65,
   :fruit-move-ratio 0.5078125,
   :wall-move-ratio 0.012915852,
   :fem2-ratio 0.32160804}
  {:score 44,
   :fruit-move-ratio 0.44444445,
   :wall-move-ratio 0.008821171,
   :fem2-ratio 0.16527545}
  {:score 73,
   :fruit-move-ratio 0.5177305,
   :wall-move-ratio 0.04288321,
   :fem2-ratio 0.29497907}
  {:score 47,
   :fruit-move-ratio 0.25405404,
   :wall-move-ratio 0.03323263,
   :fem2-ratio 0.2846154}
  {:score 47,
   :fruit-move-ratio 0.36434108,
   :wall-move-ratio 0.020665323,
   :fem2-ratio 0.18454936}
  {:score 82,
   :fruit-move-ratio 0.32156864,
   :wall-move-ratio 0.016718507,
   :fem2-ratio 0.32988358}
  {:score 73,
   :fruit-move-ratio 0.4679487,
   :wall-move-ratio 0.019762846,
   :fem2-ratio 0.3880597}
  {:score 109,
   :fruit-move-ratio 0.6566265,
   :wall-move-ratio 0.02636535,
   :fem2-ratio 0.4882353}
  {:score 84,
   :fruit-move-ratio 0.44919786,
   :wall-move-ratio 0.02149437,
   :fem2-ratio 0.35150376}
  {:score 34,
   :fruit-move-ratio 0.56666666,
   :wall-move-ratio 0.007138222,
   :fem2-ratio 0.09463722}
  {:score 43,
   :fruit-move-ratio 0.2160804,
   :wall-move-ratio 0.01091703,
   :fem2-ratio 0.38565892}
  {:score 60,
   :fruit-move-ratio 0.5714286,
   :wall-move-ratio 0.016981132,
   :fem2-ratio 0.32110092}
  {:score 100,
   :fruit-move-ratio 0.591716,
   :wall-move-ratio 0.043165468,
   :fem2-ratio 0.17585848}
  {:score 78,
   :fruit-move-ratio 0.60465115,
   :wall-move-ratio 0.016646115,
   :fem2-ratio 0.32658228}
  {:score 40,
   :fruit-move-ratio 0.47058824,
   :wall-move-ratio 0.026022306,
   :fem2-ratio 0.34552845}
  {:score 72,
   :fruit-move-ratio 0.53731346,
   :wall-move-ratio 0.01686747,
   :fem2-ratio 0.20552148}
  {:score 81,
   :fruit-move-ratio 0.51592356,
   :wall-move-ratio 0.017186793,
   :fem2-ratio 0.15483235}
  {:score 79,
   :fruit-move-ratio 0.6528926,
   :wall-move-ratio 0.024654832,
   :fem2-ratio 0.4653846}
  {:score 15,
   :fruit-move-ratio 0.3409091,
   :wall-move-ratio 0.01623816,
   :fem2-ratio 0.21052632}
  {:score 88,
   :fruit-move-ratio 0.52380955,
   :wall-move-ratio 0.02838428,
   :fem2-ratio 0.39252338}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0088,
   :fem2-ratio 0.0}
  {:score 91,
   :fruit-move-ratio 0.5652174,
   :wall-move-ratio 0.03199498,
   :fem2-ratio 0.25925925}
  {:score 59,
   :fruit-move-ratio 0.7108434,
   :wall-move-ratio 0.012870398,
   :fem2-ratio 0.20544554}
  {:score 91,
   :fruit-move-ratio 0.5416667,
   :wall-move-ratio 0.021890016,
   :fem2-ratio 0.27860695}
  {:score 71,
   :fruit-move-ratio 0.5590551,
   :wall-move-ratio 0.026447462,
   :fem2-ratio 0.33776596}
  {:score 55,
   :fruit-move-ratio 0.45833334,
   :wall-move-ratio 0.02235323,
   :fem2-ratio 0.10452962}
  {:score 64,
   :fruit-move-ratio 0.58715594,
   :wall-move-ratio 0.018691588,
   :fem2-ratio 0.1634183}
  {:score 81,
   :fruit-move-ratio 0.50625,
   :wall-move-ratio 0.020321362,
   :fem2-ratio 0.36613274}
  {:score 45,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.03233831,
   :fem2-ratio 0.28688523}
  {:score 4,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.017482517,
   :fem2-ratio 0.08974359}
  {:score 87,
   :fruit-move-ratio 0.68503934,
   :wall-move-ratio 0.0371669,
   :fem2-ratio 0.44561404}
  {:score 20,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.006972322,
   :fem2-ratio 0.072463766}
  {:score 29,
   :fruit-move-ratio 0.5576923,
   :wall-move-ratio 0.023654642,
   :fem2-ratio 0.17508417}
  {:score 93,
   :fruit-move-ratio 0.5502958,
   :wall-move-ratio 0.027255028,
   :fem2-ratio 0.420398}
  {:score 34,
   :fruit-move-ratio 0.53125,
   :wall-move-ratio 0.011669024,
   :fem2-ratio 0.09682299}
  {:score 79,
   :fruit-move-ratio 0.47878787,
   :wall-move-ratio 0.055,
   :fem2-ratio 0.22790055}
  {:score 67,
   :fruit-move-ratio 0.62616825,
   :wall-move-ratio 0.006102877,
   :fem2-ratio 0.3962963}
  {:score 73,
   :fruit-move-ratio 0.5289855,
   :wall-move-ratio 0.0119794635,
   :fem2-ratio 0.3006536}
  {:score 104,
   :fruit-move-ratio 0.5591398,
   :wall-move-ratio 0.030303031,
   :fem2-ratio 0.47692308}
  {:score 71,
   :fruit-move-ratio 0.54198474,
   :wall-move-ratio 0.017767249,
   :fem2-ratio 0.43092105}
  {:score 82,
   :fruit-move-ratio 0.5985401,
   :wall-move-ratio 0.013133208,
   :fem2-ratio 0.3521851}
  {:score 90,
   :fruit-move-ratio 0.5882353,
   :wall-move-ratio 0.056818184,
   :fem2-ratio 0.52577317}
  {:score 64,
   :fruit-move-ratio 0.5714286,
   :wall-move-ratio 0.015920399,
   :fem2-ratio 0.32276657}
  {:score 46,
   :fruit-move-ratio 0.5411765,
   :wall-move-ratio 0.022222223,
   :fem2-ratio 0.125}
  {:score 92,
   :fruit-move-ratio 0.55757576,
   :wall-move-ratio 0.03442532,
   :fem2-ratio 0.2925532}
  {:score 36,
   :fruit-move-ratio 0.6101695,
   :wall-move-ratio 0.011874032,
   :fem2-ratio 0.23228346}
  {:score 62,
   :fruit-move-ratio 0.484375,
   :wall-move-ratio 0.016234888,
   :fem2-ratio 0.61538464}
  {:score 55,
   :fruit-move-ratio 0.6626506,
   :wall-move-ratio 0.0038809832,
   :fem2-ratio 0.35930735}
  {:score 56,
   :fruit-move-ratio 0.49122807,
   :wall-move-ratio 0.01840773,
   :fem2-ratio 0.17565486}
  {:score 63,
   :fruit-move-ratio 0.47014925,
   :wall-move-ratio 0.0072496603,
   :fem2-ratio 0.13786009}
  {:score 94,
   :fruit-move-ratio 0.6143791,
   :wall-move-ratio 0.037554584,
   :fem2-ratio 0.35091743}
  {:score 90,
   :fruit-move-ratio 0.6164383,
   :wall-move-ratio 0.012303149,
   :fem2-ratio 0.25795054}
  {:score 24,
   :fruit-move-ratio 0.7741935,
   :wall-move-ratio 0.0070588235,
   :fem2-ratio 0.06904232}
  {:score 90,
   :fruit-move-ratio 0.58441556,
   :wall-move-ratio 0.029135339,
   :fem2-ratio 0.28360957}
  {:score 28,
   :fruit-move-ratio 0.49122807,
   :wall-move-ratio 0.011916922,
   :fem2-ratio 0.08597285}
  {:score 59,
   :fruit-move-ratio 0.24180327,
   :wall-move-ratio 0.06946183,
   :fem2-ratio 0.4250871}
  {:score 88,
   :fruit-move-ratio 0.6197183,
   :wall-move-ratio 0.027308192,
   :fem2-ratio 0.3622449}
  {:score 9,
   :fruit-move-ratio 0.4090909,
   :wall-move-ratio 0.009422851,
   :fem2-ratio 0.30136988}
  {:score 101,
   :fruit-move-ratio 0.6084337,
   :wall-move-ratio 0.026056338,
   :fem2-ratio 0.21391752}
  {:score 87,
   :fruit-move-ratio 0.5686275,
   :wall-move-ratio 0.017123288,
   :fem2-ratio 0.1567623}
  {:score 87,
   :fruit-move-ratio 0.7837838,
   :wall-move-ratio 0.008813559,
   :fem2-ratio 0.26491648}
  {:score 89,
   :fruit-move-ratio 0.6357143,
   :wall-move-ratio 0.016941177,
   :fem2-ratio 0.3723404}
  {:score 83,
   :fruit-move-ratio 0.5724138,
