[{:time-per-game 16707/10000,
   :fem2-ratio 0.49931225}
  {:score 92,
   :fruit-move-ratio 0.28660437,
   :wall-move-ratio 0.26483727,
   :fem2-ratio 0.44093406}
  {:score 99,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.3072464,
   :fem2-ratio 0.49320653}
  {:score 85,
   :fruit-move-ratio 0.29929578,
   :wall-move-ratio 0.27811244,
   :fem2-ratio 0.52302027}
  {:score 96,
   :fruit-move-ratio 0.27906978,
   :wall-move-ratio 0.3483354,
   :fem2-ratio 0.41445783}
  {:score 96,
   :fruit-move-ratio 0.2580645,
   :wall-move-ratio 0.29335493,
   :fem2-ratio 0.44927537}
  {:score 86,
   :fruit-move-ratio 0.2559524,
   :wall-move-ratio 0.32352942,
   :fem2-ratio 0.574359}
  {:score 102,
   :fruit-move-ratio 0.29651162,
   :wall-move-ratio 0.3758967,
   :fem2-ratio 0.47977686}
  {:score 88,
   :fruit-move-ratio 0.252149,
   :wall-move-ratio 0.28884026,
   :fem2-ratio 0.4659546}
  {:score 71,
   :fruit-move-ratio 0.2374582,
   :wall-move-ratio 0.27922815,
   :fem2-ratio 0.42898133}
  {:score 97,
   :fruit-move-ratio 0.26145554,
   :wall-move-ratio 0.3263473,
   :fem2-ratio 0.52106744}
  {:score 88,
   :fruit-move-ratio 0.24175824,
   :wall-move-ratio 0.30024815,
   :fem2-ratio 0.45901638}
  {:score 82,
   :fruit-move-ratio 0.26451612,
   :wall-move-ratio 0.2872,
   :fem2-ratio 0.39440203}
  {:score 97,
   :fruit-move-ratio 0.25459316,
   :wall-move-ratio 0.30008045,
   :fem2-ratio 0.53064066}
  {:score 100,
   :fruit-move-ratio 0.25252524,
   :wall-move-ratio 0.3125,
   :fem2-ratio 0.58666664}
  {:score 81,
   :fruit-move-ratio 0.2862191,
   :wall-move-ratio 0.33123028,
   :fem2-ratio 0.48793104}
  {:score 91,
   :fruit-move-ratio 0.24863388,
   :wall-move-ratio 0.29939395,
   :fem2-ratio 0.49931788}
  {:score 94,
   :fruit-move-ratio 0.26857144,
   :wall-move-ratio 0.3114144,
   :fem2-ratio 0.47619048}
  {:score 90,
   :fruit-move-ratio 0.2425876,
   :wall-move-ratio 0.30902112,
   :fem2-ratio 0.46843433}
  {:score 96,
   :fruit-move-ratio 0.2962963,
   :wall-move-ratio 0.29977375,
   :fem2-ratio 0.48142645}
  {:score 95,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.28683692,
   :fem2-ratio 0.47688243}
  {:score 99,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.34089297,
   :fem2-ratio 0.5119048}
  {:score 88,
   :fruit-move-ratio 0.22680412,
   :wall-move-ratio 0.303458,
   :fem2-ratio 0.5791045}
  {:score 84,
   :fruit-move-ratio 0.30656934,
   :wall-move-ratio 0.32180357,
   :fem2-ratio 0.458194}
  {:score 93,
   :fruit-move-ratio 0.28615385,
   :wall-move-ratio 0.29301533,
   :fem2-ratio 0.48291233}
  {:score 97,
   :fruit-move-ratio 0.29846153,
   :wall-move-ratio 0.30156815,
   :fem2-ratio 0.48363096}
  {:score 82,
   :fruit-move-ratio 0.2636656,
   :wall-move-ratio 0.31254587,
   :fem2-ratio 0.40653595}
  {:score 100,
   :fruit-move-ratio 0.23474178,
   :wall-move-ratio 0.32488325,
   :fem2-ratio 0.45415777}
  {:score 94,
   :fruit-move-ratio 0.24102564,
   :wall-move-ratio 0.31355095,
   :fem2-ratio 0.46044865}
  {:score 86,
   :fruit-move-ratio 0.23243243,
   :wall-move-ratio 0.30060977,
   :fem2-ratio 0.5674847}
  {:score 100,
   :fruit-move-ratio 0.24570024,
   :wall-move-ratio 0.32594645,
   :fem2-ratio 0.55449593}
  {:score 89,
   :fruit-move-ratio 0.26969698,
   :wall-move-ratio 0.31385642,
   :fem2-ratio 0.39951575}
  {:score 90,
   :fruit-move-ratio 0.2670623,
   :wall-move-ratio 0.3241895,
   :fem2-ratio 0.46164384}
  {:score 80,
   :fruit-move-ratio 0.27972028,
   :wall-move-ratio 0.33472803,
   :fem2-ratio 0.45468998}
  {:score 95,
   :fruit-move-ratio 0.24804178,
   :wall-move-ratio 0.2765114,
   :fem2-ratio 0.4986979}
  {:score 84,
   :fruit-move-ratio 0.28282827,
   :wall-move-ratio 0.26337114,
   :fem2-ratio 0.4419643}
  {:score 79,
   :fruit-move-ratio 0.2548387,
   :wall-move-ratio 0.3296837,
   :fem2-ratio 0.46969697}
  {:score 81,
   :fruit-move-ratio 0.2334294,
   :wall-move-ratio 0.3104027,
   :fem2-ratio 0.45778364}
  {:score 87,
   :fruit-move-ratio 0.29591838,
   :wall-move-ratio 0.33033708,
   :fem2-ratio 0.47191012}
  {:score 84,
   :fruit-move-ratio 0.23661971,
   :wall-move-ratio 0.3227308,
   :fem2-ratio 0.5503876}
  {:score 84,
   :fruit-move-ratio 0.2625,
   :wall-move-ratio 0.32632464,
   :fem2-ratio 0.5237316}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 94,
   :fruit-move-ratio 0.26553673,
   :wall-move-ratio 0.27367425,
   :fem2-ratio 0.55140185}
  {:score 80,
   :fruit-move-ratio 0.2431611,
   :wall-move-ratio 0.34909716,
   :fem2-ratio 0.47819766}
  {:score 97,
   :fruit-move-ratio 0.2717087,
   :wall-move-ratio 0.31103387,
   :fem2-ratio 0.52422905}
  {:score 74,
   :fruit-move-ratio 0.30578512,
   :wall-move-ratio 0.26890308,
   :fem2-ratio 0.45833334}
  {:score 87,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.2688889,
   :fem2-ratio 0.49014086}
  {:score 98,
   :fruit-move-ratio 0.24257426,
   :wall-move-ratio 0.26609775,
   :fem2-ratio 0.50374067}
  {:score 101,
   :fruit-move-ratio 0.26302084,
   :wall-move-ratio 0.2857143,
   :fem2-ratio 0.46489105}
  {:score 101,
   :fruit-move-ratio 0.26233765,
   :wall-move-ratio 0.2991453,
   :fem2-ratio 0.4916986}
  {:score 92,
   :fruit-move-ratio 0.29392973,
   :wall-move-ratio 0.28098473,
   :fem2-ratio 0.44146687}
  {:score 95,
   :fruit-move-ratio 0.29503107,
   :wall-move-ratio 0.28520286,
   :fem2-ratio 0.42146596}
  {:score 90,
   :fruit-move-ratio 0.2616279,
   :wall-move-ratio 0.27154046,
   :fem2-ratio 0.44675323}
  {:score 100,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.29407617,
   :fem2-ratio 0.50595236}
  {:score 100,
   :fruit-move-ratio 0.27173913,
   :wall-move-ratio 0.25896764,
   :fem2-ratio 0.47854355}
  {:score 87,
   :fruit-move-ratio 0.24301676,
   :wall-move-ratio 0.28334868,
   :fem2-ratio 0.49791378}
  {:score 90,
   :fruit-move-ratio 0.23746702,
   :wall-move-ratio 0.2724046,
   :fem2-ratio 0.4922078}
  {:score 89,
   :fruit-move-ratio 0.2798742,
   :wall-move-ratio 0.26097763,
   :fem2-ratio 0.48623854}
  {:score 104,
   :fruit-move-ratio 0.28184283,
   :wall-move-ratio 0.2700831,
   :fem2-ratio 0.4494519}
  {:score 98,
   :fruit-move-ratio 0.27920228,
   :wall-move-ratio 0.28725427,
   :fem2-ratio 0.49716714}
  {:score 95,
   :fruit-move-ratio 0.2546917,
   :wall-move-ratio 0.29098362,
   :fem2-ratio 0.49469495}
  {:score 86,
   :fruit-move-ratio 0.26959246,
   :wall-move-ratio 0.2519894,
   :fem2-ratio 0.44866386}
  {:score 87,
   :fruit-move-ratio 0.2597015,
   :wall-move-ratio 0.32462686,
   :fem2-ratio 0.47857141}
  {:score 101,
   :fruit-move-ratio 0.25187033,
   :wall-move-ratio 0.2651894,
   :fem2-ratio 0.5325365}
  {:score 3,
   :fruit-move-ratio 0.6,
   :wall-move-ratio 0.31139755,
   :fem2-ratio 0.5}
  {:score 95,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.27897683,
   :fem2-ratio 0.5156038}
  {:score 97,
   :fruit-move-ratio 0.27714285,
   :wall-move-ratio 0.27583465,
   :fem2-ratio 0.5477308}
  {:score 80,
   :fruit-move-ratio 0.21917808,
   :wall-move-ratio 0.23072498,
   :fem2-ratio 0.3533398}
  {:score 93,
   :fruit-move-ratio 0.24473684,
   :wall-move-ratio 0.24341086,
   :fem2-ratio 0.48969072}
  {:score 76,
   :fruit-move-ratio 0.2733813,
   :wall-move-ratio 0.26419753,
   :fem2-ratio 0.46333334}
  {:score 78,
   :fruit-move-ratio 0.24148607,
   :wall-move-ratio 0.2698548,
   :fem2-ratio 0.41251597}
  {:score 86,
   :fruit-move-ratio 0.27388534,
   :wall-move-ratio 0.25833333,
   :fem2-ratio 0.5}
  {:score 102,
   :fruit-move-ratio 0.24578314,
   :wall-move-ratio 0.26934096,
   :fem2-ratio 0.4580574}
  {:score 95,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.24860647,
   :fem2-ratio 0.51121074}
  {:score 93,
   :fruit-move-ratio 0.25833333,
   :wall-move-ratio 0.24,
   :fem2-ratio 0.49315068}
  {:score 97,
   :fruit-move-ratio 0.27094972,
   :wall-move-ratio 0.24474959,
   :fem2-ratio 0.53592813}
  {:score 83,
   :fruit-move-ratio 0.25538462,
   :wall-move-ratio 0.26288274,
   :fem2-ratio 0.43160692}
  {:score 97,
   :fruit-move-ratio 0.36603773,
   :wall-move-ratio 0.25335893,
   :fem2-ratio 0.4749104}
  {:score 97,
   :fruit-move-ratio 0.23543689,
   :wall-move-ratio 0.2657277,
   :fem2-ratio 0.5413929}
  {:score 92,
   :fruit-move-ratio 0.29677418,
   :wall-move-ratio 0.24260356,
   :fem2-ratio 0.45588234}
  {:score 70,
   :fruit-move-ratio 0.27027026,
   :wall-move-ratio 0.24049513,
   :fem2-ratio 0.4942748}
  {:score 87,
   :fruit-move-ratio 0.25364432,
   :wall-move-ratio 0.22628726,
   :fem2-ratio 0.50739646}
  {:score 93,
   :fruit-move-ratio 0.24409449,
   :wall-move-ratio 0.27495107,
   :fem2-ratio 0.47984886}
  {:score 98,
   :fruit-move-ratio 0.22950819,
   :wall-move-ratio 0.27236181,
   :fem2-ratio 0.50592417}
  {:score 101,
   :fruit-move-ratio 0.26165804,
   :wall-move-ratio 0.2647343,
   :fem2-ratio 0.47420147}
  {:score 84,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.2977528,
   :fem2-ratio 0.46948355}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.485,
   :fem2-ratio 0.0010131713}
  {:score 76,
   :fruit-move-ratio 0.296875,
   :wall-move-ratio 0.2788354,
   :fem2-ratio 0.4317032}
  {:score 92,
   :fruit-move-ratio 0.26744187,
   :wall-move-ratio 0.25025642,
   :fem2-ratio 0.5276074}
  {:score 98,
   :fruit-move-ratio 0.26344085,
   :wall-move-ratio 0.23283581,
   :fem2-ratio 0.50067294}
  {:score 103,
   :fruit-move-ratio 0.27837837,
   :wall-move-ratio 0.25810325,
   :fem2-ratio 0.4966443}
  {:score 92,
   :fruit-move-ratio 0.30769232,
   :wall-move-ratio 0.2894073,
   :fem2-ratio 0.49421486}
  {:score 97,
   :fruit-move-ratio 0.30990416,
   :wall-move-ratio 0.27381974,
   :fem2-ratio 0.5182119}
  {:score 48,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.24723247,
   :fem2-ratio 0.37687367}
  {:score 84,
   :fruit-move-ratio 0.29268292,
   :wall-move-ratio 0.23067011,
   :fem2-ratio 0.48726654}
  {:score 84,
   :fruit-move-ratio 0.19672132,
   :wall-move-ratio 0.23755656,
   :fem2-ratio 0.4749722}
  {:score 95,
   :fruit-move-ratio 0.27696794,
   :wall-move-ratio 0.27066928,
   :fem2-ratio 0.51891077}
  {:score 88,
   :fruit-move-ratio 0.25730994,
   :wall-move-ratio 0.24021164,
   :fem2-ratio 0.48169014}
  {:score 102,
   :fruit-move-ratio 0.32903227,
   :wall-move-ratio 0.22854786,
   :fem2-ratio 0.4718417}
  {:score 77,
   :fruit-move-ratio 0.20478724,
   :wall-move-ratio 0.26447877,
   :fem2-ratio 0.45138055}
  {:score 91,
   :fruit-move-ratio 0.23453608,
   :wall-move-ratio 0.24131274,
   :fem2-ratio 0.4917617}
  {:score 97,
   :fruit-move-ratio 0.28445747,
   :wall-move-ratio 0.28807557,
   :fem2-ratio 0.52220523}
  {:score 83,
   :fruit-move-ratio 0.2739274,
   :wall-move-ratio 0.24242425,
   :fem2-ratio 0.45427287}
  {:score 105,
   :fruit-move-ratio 0.3125,
   :wall-move-ratio 0.2746063,
   :fem2-ratio 0.52012384}
  {:score 98,
   :fruit-move-ratio 0.24810126,
   :wall-move-ratio 0.22789116,
   :fem2-ratio 0.5163399}
  {:score 92,
   :fruit-move-ratio 0.21296297,
   :wall-move-ratio 0.25,
   :fem2-ratio 0.53932583}
  {:score 83,
   :fruit-move-ratio 0.28231293,
   :wall-move-ratio 0.23373175,
   :fem2-ratio 0.49411765}
  {:score 98,
   :fruit-move-ratio 0.2627346,
   :wall-move-ratio 0.2347561,
   :fem2-ratio 0.52022314}
  {:score 93,
   :fruit-move-ratio 0.30592105,
   :wall-move-ratio 0.28125,
   :fem2-ratio 0.4691358}
  {:score 91,
   :fruit-move-ratio 0.2861635,
   :wall-move-ratio 0.24169184,
   :fem2-ratio 0.42684564}
  {:score 96,
   :fruit-move-ratio 0.29357797,
   :wall-move-ratio 0.23732394,
   :fem2-ratio 0.46781117}
  {:score 72,
   :fruit-move-ratio 0.27799228,
   :wall-move-ratio 0.24205379,
   :fem2-ratio 0.52323234}
  {:score 91,
   :fruit-move-ratio 0.26843658,
   :wall-move-ratio 0.23321554,
   :fem2-ratio 0.51834863}
  {:score 94,
   :fruit-move-ratio 0.27325583,
   :wall-move-ratio 0.24,
   :fem2-ratio 0.5058824}
  {:score 100,
   :fruit-move-ratio 0.23310024,
   :wall-move-ratio 0.236671,
   :fem2-ratio 0.50829387}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.4716,
   :fem2-ratio 0.0}
  {:score 102,
   :fruit-move-ratio 0.2543641,
   :wall-move-ratio 0.2467976,
   :fem2-ratio 0.5044025}
  {:score 73,
   :fruit-move-ratio 0.2534722,
   :wall-move-ratio 0.26957956,
   :fem2-ratio 0.46601942}
  {:score 72,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.23529412,
   :fem2-ratio 0.44680852}
  {:score 92,
   :fruit-move-ratio 0.30163935,
   :wall-move-ratio 0.22745734,
   :fem2-ratio 0.5083333}
  {:score 84,
   :fruit-move-ratio 0.22702703,
   :wall-move-ratio 0.24242425,
   :fem2-ratio 0.44632086}
  {:score 76,
   :fruit-move-ratio 0.26573426,
   :wall-move-ratio 0.26955783,
   :fem2-ratio 0.41874084}
  {:score 95,
   :fruit-move-ratio 0.29503107,
   :wall-move-ratio 0.24479601,
   :fem2-ratio 0.46938777}
  {:score 63,
   :fruit-move-ratio 0.25301206,
   :wall-move-ratio 0.21131137,
   :fem2-ratio 0.46981132}
  {:score 91,
   :fruit-move-ratio 0.30847457,
   :wall-move-ratio 0.24143693,
   :fem2-ratio 0.4924875}
  {:score 106,
   :fruit-move-ratio 0.30028328,
   :wall-move-ratio 0.25210086,
   :fem2-ratio 0.4548969}
  {:score 74,
   :fruit-move-ratio 0.21574344,
   :wall-move-ratio 0.2073509,
   :fem2-ratio 0.48039216}
  {:score 100,
   :fruit-move-ratio 0.34246576,
   :wall-move-ratio 0.24109589,
   :fem2-ratio 0.46869984}
  {:score 99,
   :fruit-move-ratio 0.31730768,
   :wall-move-ratio 0.2230047,
   :fem2-ratio 0.48447204}
  {:score 79,
   :fruit-move-ratio 0.30739298,
   :wall-move-ratio 0.23539373,
   :fem2-ratio 0.44386873}
  {:score 105,
   :fruit-move-ratio 0.27131784,
   :wall-move-ratio 0.21827412,
   :fem2-ratio 0.49615383}
  {:score 103,
   :fruit-move-ratio 0.2689295,
   :wall-move-ratio 0.2527964,
   :fem2-ratio 0.5093085}
  {:score 90,
   :fruit-move-ratio 0.225,
   :wall-move-ratio 0.23600747,
   :fem2-ratio 0.48899755}
  {:score 94,
   :fruit-move-ratio 0.22380953,
   :wall-move-ratio 0.29011858,
   :fem2-ratio 0.4861111}
  {:score 81,
   :fruit-move-ratio 0.24846625,
   :wall-move-ratio 0.23418972,
   :fem2-ratio 0.46974063}
  {:score 91,
   :fruit-move-ratio 0.21563981,
   :wall-move-ratio 0.21356422,
   :fem2-ratio 0.49356726}
  {:score 96,
   :fruit-move-ratio 0.2882883,
   :wall-move-ratio 0.24778238,
   :fem2-ratio 0.41677096}
  {:score 106,
   :fruit-move-ratio 0.28961748,
   :wall-move-ratio 0.2173913,
   :fem2-ratio 0.5343066}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.2428,
   :fem2-ratio 0.0}
  {:score 87,
   :fruit-move-ratio 0.32222223,
   :wall-move-ratio 0.25233644,
   :fem2-ratio 0.41860464}
  {:score 88,
   :fruit-move-ratio 0.2674772,
   :wall-move-ratio 0.23876871,
   :fem2-ratio 0.48311308}
  {:score 97,
   :fruit-move-ratio 0.25260416,
   :wall-move-ratio 0.24134791,
   :fem2-ratio 0.47348952}
  {:score 74,
   :fruit-move-ratio 0.27715355,
   :wall-move-ratio 0.21641791,
   :fem2-ratio 0.41459626}
  {:score 83,
   :fruit-move-ratio 0.27666667,
   :wall-move-ratio 0.22052588,
   :fem2-ratio 0.48465267}
  {:score 104,
   :fruit-move-ratio 0.28108108,
   :wall-move-ratio 0.26865673,
   :fem2-ratio 0.45905706}
  {:score 94,
   :fruit-move-ratio 0.31756756,
   :wall-move-ratio 0.22163935,
   :fem2-ratio 0.45962733}
  {:score 87,
   :fruit-move-ratio 0.2685185,
   :wall-move-ratio 0.22792363,
   :fem2-ratio 0.446281}
  {:score 79,
   :fruit-move-ratio 0.28014183,
   :wall-move-ratio 0.24927326,
   :fem2-ratio 0.50447226}
  {:score 84,
   :fruit-move-ratio 0.25609756,
   :wall-move-ratio 0.25163934,
   :fem2-ratio 0.47058824}
  {:score 89,
   :fruit-move-ratio 0.21654502,
   :wall-move-ratio 0.2273622,
   :fem2-ratio 0.50553507}
  {:score 90,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.19222903,
   :fem2-ratio 0.52202284}
  {:score 84,
   :fruit-move-ratio 0.23076923,
   :wall-move-ratio 0.2502085,
   :fem2-ratio 0.46907216}
  {:score 79,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.23590633,
   :fem2-ratio 0.53741497}
  {:score 80,
   :fruit-move-ratio 0.23738873,
   :wall-move-ratio 0.21923077,
   :fem2-ratio 0.43427834}
  {:score 96,
   :fruit-move-ratio 0.25531915,
   :wall-move-ratio 0.25527108,
   :fem2-ratio 0.50673854}
  {:score 94,
   :fruit-move-ratio 0.23152709,
   :wall-move-ratio 0.24438743,
   :fem2-ratio 0.47209302}
  {:score 91,
   :fruit-move-ratio 0.24931507,
   :wall-move-ratio 0.22959183,
   :fem2-ratio 0.50484097}
  {:score 96,
   :fruit-move-ratio 0.24935065,
   :wall-move-ratio 0.22727273,
   :fem2-ratio 0.5133333}
  {:score 91,
   :fruit-move-ratio 0.27492446,
   :wall-move-ratio 0.20959596,
   :fem2-ratio 0.47694525}
  {:score 104,
   :fruit-move-ratio 0.26395938,
   :wall-move-ratio 0.20627803,
   :fem2-ratio 0.5232404}
  {:score 94,
   :fruit-move-ratio 0.29192546,
   :wall-move-ratio 0.24117647,
   :fem2-ratio 0.45544556}
  {:score 101,
   :fruit-move-ratio 0.24754901,
   :wall-move-ratio 0.20779221,
   :fem2-ratio 0.5368421}
  {:score 94,
   :fruit-move-ratio 0.25543478,
   :wall-move-ratio 0.23236823,
   :fem2-ratio 0.4773022}
  {:score 95,
   :fruit-move-ratio 0.28023598,
   :wall-move-ratio 0.20528771,
   :fem2-ratio 0.4605978}
  {:score 94,
   :fruit-move-ratio 0.27405247,
   :wall-move-ratio 0.22268042,
   :fem2-ratio 0.47050753}
  {:score 72,
   :fruit-move-ratio 0.21492538,
   :wall-move-ratio 0.24134871,
   :fem2-ratio 0.4820144}
  {:score 68,
   :fruit-move-ratio 0.28451884,
   :wall-move-ratio 0.22342858,
   :fem2-ratio 0.4587332}
  {:score 80,
   :fruit-move-ratio 0.2768166,
   :wall-move-ratio 0.25452018,
   :fem2-ratio 0.49827588}
  {:score 96,
   :fruit-move-ratio 0.23703703,
   :wall-move-ratio 0.2301855,
   :fem2-ratio 0.45556805}
  {:score 95,
   :fruit-move-ratio 0.25333333,
   :wall-move-ratio 0.20588236,
   :fem2-ratio 0.5102041}
  {:score 87,
   :fruit-move-ratio 0.25739646,
   :wall-move-ratio 0.20402084,
   :fem2-ratio 0.48354793}
  {:score 94,
   :fruit-move-ratio 0.29102167,
   :wall-move-ratio 0.20731707,
   :fem2-ratio 0.45750707}
  {:score 80,
   :fruit-move-ratio 0.26936027,
   :wall-move-ratio 0.20353238,
   :fem2-ratio 0.4493192}
  {:score 88,
   :fruit-move-ratio 0.25958702,
   :wall-move-ratio 0.21304707,
   :fem2-ratio 0.5575658}
  {:score 83,
   :fruit-move-ratio 0.299639,
   :wall-move-ratio 0.19739696,
   :fem2-ratio 0.45634267}
  {:score 82,
   :fruit-move-ratio 0.23768117,
   :wall-move-ratio 0.25442833,
   :fem2-ratio 0.5537721}
  {:score 91,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.19823435,
   :fem2-ratio 0.53907496}
  {:score 75,
   :fruit-move-ratio 0.24271844,
   :wall-move-ratio 0.23894638,
   :fem2-ratio 0.412}
  {:score 79,
   :fruit-move-ratio 0.25566342,
   :wall-move-ratio 0.22346368,
   :fem2-ratio 0.4358251}
  {:score 88,
   :fruit-move-ratio 0.25958702,
   :wall-move-ratio 0.21911421,
   :fem2-ratio 0.4544236}
  {:score 90,
   :fruit-move-ratio 0.2647059,
   :wall-move-ratio 0.20017482,
   :fem2-ratio 0.47419804}
