[{:time-per-game 14283/10000,
   :fem2-ratio 0.49442896}
  {:score 98,
   :fruit-move-ratio 0.25063938,
   :wall-move-ratio 0.15352261,
   :fem2-ratio 0.46217495}
  {:score 92,
   :fruit-move-ratio 0.2779456,
   :wall-move-ratio 0.21361503,
   :fem2-ratio 0.5229068}
  {:score 78,
   :fruit-move-ratio 0.2662116,
   :wall-move-ratio 0.11213992,
   :fem2-ratio 0.43279174}
  {:score 77,
   :fruit-move-ratio 0.25925925,
   :wall-move-ratio 0.15340087,
   :fem2-ratio 0.43484625}
  {:score 81,
   :fruit-move-ratio 0.244713,
   :wall-move-ratio 0.1360294,
   :fem2-ratio 0.45342466}
  {:score 67,
   :fruit-move-ratio 0.20872274,
   :wall-move-ratio 0.064492755,
   :fem2-ratio 0.37764707}
  {:score 93,
   :fruit-move-ratio 0.25619835,
   :wall-move-ratio 0.13185531,
   :fem2-ratio 0.45717883}
  {:score 82,
   :fruit-move-ratio 0.29181495,
   :wall-move-ratio 0.15103339,
   :fem2-ratio 0.37416777}
  {:score 90,
   :fruit-move-ratio 0.27190334,
   :wall-move-ratio 0.18554688,
   :fem2-ratio 0.40965346}
  {:score 82,
   :fruit-move-ratio 0.26537216,
   :wall-move-ratio 0.12076455,
   :fem2-ratio 0.41644204}
  {:score 76,
   :fruit-move-ratio 0.23170732,
   :wall-move-ratio 0.13744588,
   :fem2-ratio 0.38228437}
  {:score 91,
   :fruit-move-ratio 0.28980893,
   :wall-move-ratio 0.11822126,
   :fem2-ratio 0.492163}
  {:score 52,
   :fruit-move-ratio 0.24528302,
   :wall-move-ratio 0.07710145,
   :fem2-ratio 0.37522125}
  {:score 88,
   :fruit-move-ratio 0.26190478,
   :wall-move-ratio 0.13796213,
   :fem2-ratio 0.3775281}
  {:score 78,
   :fruit-move-ratio 0.24451411,
   :wall-move-ratio 0.112222224,
   :fem2-ratio 0.41428572}
  {:score 83,
   :fruit-move-ratio 0.29749104,
   :wall-move-ratio 0.098130845,
   :fem2-ratio 0.42725882}
  {:score 86,
   :fruit-move-ratio 0.28476822,
   :wall-move-ratio 0.14300847,
   :fem2-ratio 0.49917355}
  {:score 88,
   :fruit-move-ratio 0.24109589,
   :wall-move-ratio 0.104,
   :fem2-ratio 0.40782124}
  {:score 86,
   :fruit-move-ratio 0.24157304,
   :wall-move-ratio 0.13536201,
   :fem2-ratio 0.4082569}
  {:score 71,
   :fruit-move-ratio 0.23509933,
   :wall-move-ratio 0.10492505,
   :fem2-ratio 0.4283688}
  {:score 85,
   :fruit-move-ratio 0.265625,
   :wall-move-ratio 0.13404508,
   :fem2-ratio 0.34858388}
  {:score 85,
   :fruit-move-ratio 0.30357143,
   :wall-move-ratio 0.14796747,
   :fem2-ratio 0.39548022}
  {:score 77,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.09698079,
   :fem2-ratio 0.3983287}
  {:score 53,
   :fruit-move-ratio 0.34868422,
   :wall-move-ratio 0.050649785,
   :fem2-ratio 0.33554083}
  {:score 75,
   :fruit-move-ratio 0.2757353,
   :wall-move-ratio 0.08225108,
   :fem2-ratio 0.406577}
  {:score 85,
   :fruit-move-ratio 0.26397514,
   :wall-move-ratio 0.11594203,
   :fem2-ratio 0.45288327}
  {:score 56,
   :fruit-move-ratio 0.23829788,
   :wall-move-ratio 0.08471455,
   :fem2-ratio 0.41373238}
  {:score 63,
   :fruit-move-ratio 0.29032257,
   :wall-move-ratio 0.0862069,
   :fem2-ratio 0.42382812}
  {:score 100,
   :fruit-move-ratio 0.31152648,
   :wall-move-ratio 0.13376988,
   :fem2-ratio 0.46120688}
  {:score 78,
   :fruit-move-ratio 0.2932331,
   :wall-move-ratio 0.099534884,
   :fem2-ratio 0.38}
  {:score 98,
   :fruit-move-ratio 0.28739002,
   :wall-move-ratio 0.06448911,
   :fem2-ratio 0.39929742}
  {:score 88,
   :fruit-move-ratio 0.3562753,
   :wall-move-ratio 0.0809838,
   :fem2-ratio 0.40097404}
  {:score 79,
   :fruit-move-ratio 0.32916668,
   :wall-move-ratio 0.067010306,
   :fem2-ratio 0.34383956}
  {:score 72,
   :fruit-move-ratio 0.371134,
   :wall-move-ratio 0.043609023,
   :fem2-ratio 0.4033264}
  {:score 73,
   :fruit-move-ratio 0.23248407,
   :wall-move-ratio 0.09192825,
   :fem2-ratio 0.42091152}
  {:score 44,
   :fruit-move-ratio 0.30555555,
   :wall-move-ratio 0.044708546,
   :fem2-ratio 0.27169812}
  {:score 80,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.09763314,
   :fem2-ratio 0.41438848}
  {:score 81,
   :fruit-move-ratio 0.33061224,
   :wall-move-ratio 0.06335336,
   :fem2-ratio 0.27621195}
  {:score 90,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.07296467,
   :fem2-ratio 0.38202247}
  {:score 99,
   :fruit-move-ratio 0.31428573,
   :wall-move-ratio 0.17173253,
   :fem2-ratio 0.4680535}
  {:score 75,
   :fruit-move-ratio 0.25684932,
   :wall-move-ratio 0.1179402,
   :fem2-ratio 0.42318842}
  {:score 89,
   :fruit-move-ratio 0.2798742,
   :wall-move-ratio 0.12158809,
   :fem2-ratio 0.49609983}
  {:score 71,
   :fruit-move-ratio 0.2784314,
   :wall-move-ratio 0.14146341,
   :fem2-ratio 0.3596615}
  {:score 78,
   :fruit-move-ratio 0.2826087,
   :wall-move-ratio 0.08950366,
   :fem2-ratio 0.37398374}
  {:score 74,
   :fruit-move-ratio 0.3957219,
   :wall-move-ratio 0.055679288,
   :fem2-ratio 0.1590136}
  {:score 96,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.11425462,
   :fem2-ratio 0.4372671}
  {:score 76,
   :fruit-move-ratio 0.26027396,
   :wall-move-ratio 0.13359788,
   :fem2-ratio 0.35609755}
  {:score 61,
   :fruit-move-ratio 0.31937173,
   :wall-move-ratio 0.04623179,
   :fem2-ratio 0.34414414}
  {:score 53,
   :fruit-move-ratio 0.37323943,
   :wall-move-ratio 0.045373667,
   :fem2-ratio 0.42771083}
  {:score 68,
   :fruit-move-ratio 0.2881356,
   :wall-move-ratio 0.07506702,
   :fem2-ratio 0.4083045}
  {:score 74,
   :fruit-move-ratio 0.354067,
   :wall-move-ratio 0.0704388,
   :fem2-ratio 0.38703704}
  {:score 76,
   :fruit-move-ratio 0.31666666,
   :wall-move-ratio 0.079225354,
   :fem2-ratio 0.29268292}
  {:score 58,
   :fruit-move-ratio 0.232,
   :wall-move-ratio 0.06620808,
   :fem2-ratio 0.42087543}
  {:score 76,
   :fruit-move-ratio 0.28148147,
   :wall-move-ratio 0.06072555,
   :fem2-ratio 0.42925277}
  {:score 38,
   :fruit-move-ratio 0.35514018,
   :wall-move-ratio 0.031063322,
   :fem2-ratio 0.26817042}
  {:score 80,
   :fruit-move-ratio 0.38647342,
   :wall-move-ratio 0.06447964,
   :fem2-ratio 0.42857143}
  {:score 61,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.038600724,
   :fem2-ratio 0.4021978}
  {:score 67,
   :fruit-move-ratio 0.33004925,
   :wall-move-ratio 0.08228572,
   :fem2-ratio 0.41428572}
  {:score 82,
   :fruit-move-ratio 0.29285714,
   :wall-move-ratio 0.10485651,
   :fem2-ratio 0.37333333}
  {:score 60,
   :fruit-move-ratio 0.34285715,
   :wall-move-ratio 0.06311208,
   :fem2-ratio 0.30973452}
  {:score 96,
   :fruit-move-ratio 0.3478261,
   :wall-move-ratio 0.093959734,
   :fem2-ratio 0.40828404}
  {:score 66,
   :fruit-move-ratio 0.2820513,
   :wall-move-ratio 0.06433302,
   :fem2-ratio 0.3540091}
  {:score 65,
   :fruit-move-ratio 0.34210527,
   :wall-move-ratio 0.051328503,
   :fem2-ratio 0.27696794}
  {:score 38,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.04450626,
   :fem2-ratio 0.39583334}
  {:score 76,
   :fruit-move-ratio 0.34703195,
   :wall-move-ratio 0.03528742,
   :fem2-ratio 0.46995708}
  {:score 80,
   :fruit-move-ratio 0.37914693,
   :wall-move-ratio 0.0475763,
   :fem2-ratio 0.33492064}
  {:score 81,
   :fruit-move-ratio 0.42408377,
   :wall-move-ratio 0.041297935,
   :fem2-ratio 0.4340909}
  {:score 82,
   :fruit-move-ratio 0.32539684,
   :wall-move-ratio 0.07527976,
   :fem2-ratio 0.4090909}
  {:score 66,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.08703375,
   :fem2-ratio 0.39919356}
  {:score 72,
   :fruit-move-ratio 0.33962265,
   :wall-move-ratio 0.07704918,
   :fem2-ratio 0.3738977}
  {:score 74,
   :fruit-move-ratio 0.37,
   :wall-move-ratio 0.05770751,
   :fem2-ratio 0.4385965}
  {:score 78,
   :fruit-move-ratio 0.45882353,
   :wall-move-ratio 0.053030305,
   :fem2-ratio 0.45454547}
  {:score 86,
   :fruit-move-ratio 0.37068966,
   :wall-move-ratio 0.085979864,
   :fem2-ratio 0.3688394}
  {:score 90,
   :fruit-move-ratio 0.34220532,
   :wall-move-ratio 0.048582997,
   :fem2-ratio 0.47644928}
  {:score 83,
   :fruit-move-ratio 0.30072463,
   :wall-move-ratio 0.054945055,
   :fem2-ratio 0.41691843}
  {:score 100,
   :fruit-move-ratio 0.42735043,
   :wall-move-ratio 0.11047181,
   :fem2-ratio 0.4171123}
  {:score 57,
   :fruit-move-ratio 0.31666666,
   :wall-move-ratio 0.033925686,
   :fem2-ratio 0.4265403}
  {:score 96,
   :fruit-move-ratio 0.42666668,
   :wall-move-ratio 0.079947576,
   :fem2-ratio 0.4707113}
  {:score 53,
   :fruit-move-ratio 0.3955224,
   :wall-move-ratio 0.047325104,
   :fem2-ratio 0.4573379}
  {:score 82,
   :fruit-move-ratio 0.45303866,
   :wall-move-ratio 0.05050505,
   :fem2-ratio 0.50558656}
  {:score 70,
   :fruit-move-ratio 0.3888889,
   :wall-move-ratio 0.06551724,
   :fem2-ratio 0.34285715}
  {:score 70,
   :fruit-move-ratio 0.42944786,
   :wall-move-ratio 0.047256097,
   :fem2-ratio 0.43236074}
  {:score 67,
   :fruit-move-ratio 0.4379085,
   :wall-move-ratio 0.029962547,
   :fem2-ratio 0.40263158}
  {:score 73,
   :fruit-move-ratio 0.50344825,
   :wall-move-ratio 0.03345725,
   :fem2-ratio 0.26752767}
  {:score 89,
   :fruit-move-ratio 0.42380953,
   :wall-move-ratio 0.07458564,
   :fem2-ratio 0.2991453}
  {:score 49,
   :fruit-move-ratio 0.3006135,
   :wall-move-ratio 0.11243851,
   :fem2-ratio 0.15933529}
  {:score 102,
   :fruit-move-ratio 0.38931298,
   :wall-move-ratio 0.090267986,
   :fem2-ratio 0.48161766}
  {:score 39,
   :fruit-move-ratio 0.4642857,
   :wall-move-ratio 0.016549297,
   :fem2-ratio 0.15441176}
  {:score 98,
   :fruit-move-ratio 0.33910036,
   :wall-move-ratio 0.05717916,
   :fem2-ratio 0.48735243}
  {:score 43,
   :fruit-move-ratio 0.5443038,
   :wall-move-ratio 0.022947293,
   :fem2-ratio 0.4463277}
  {:score 90,
   :fruit-move-ratio 0.4090909,
   :wall-move-ratio 0.064935066,
   :fem2-ratio 0.42145595}
  {:score 77,
   :fruit-move-ratio 0.44252872,
   :wall-move-ratio 0.029223094,
   :fem2-ratio 0.2815534}
  {:score 28,
   :fruit-move-ratio 0.29473683,
   :wall-move-ratio 0.0436803,
   :fem2-ratio 0.21689498}
  {:score 91,
   :fruit-move-ratio 0.40265486,
   :wall-move-ratio 0.022274327,
   :fem2-ratio 0.5078652}
  {:score 84,
   :fruit-move-ratio 0.3800905,
   :wall-move-ratio 0.034816246,
   :fem2-ratio 0.23535676}
  {:score 55,
   :fruit-move-ratio 0.47008547,
   :wall-move-ratio 0.036752604,
   :fem2-ratio 0.16071428}
  {:score 64,
   :fruit-move-ratio 0.53781515,
   :wall-move-ratio 0.006198347,
   :fem2-ratio 0.30749354}
  {:score 67,
   :fruit-move-ratio 0.40853658,
   :wall-move-ratio 0.028368793,
   :fem2-ratio 0.4237726}
  {:score 78,
   :fruit-move-ratio 0.38423645,
   :wall-move-ratio 0.056650247,
   :fem2-ratio 0.4019802}
  {:score 87,
   :fruit-move-ratio 0.42647058,
   :wall-move-ratio 0.0725,
   :fem2-ratio 0.33116883}
  {:score 63,
   :fruit-move-ratio 0.46666667,
   :wall-move-ratio 0.032394364,
   :fem2-ratio 0.26367188}
  {:score 94,
   :fruit-move-ratio 0.45192307,
   :wall-move-ratio 0.06549364,
   :fem2-ratio 0.33602583}
  {:score 73,
   :fruit-move-ratio 0.42941177,
   :wall-move-ratio 0.09018568,
   :fem2-ratio 0.33864543}
  {:score 92,
   :fruit-move-ratio 0.46464646,
   :wall-move-ratio 0.0764045,
   :fem2-ratio 0.27197802}
  {:score 73,
   :fruit-move-ratio 0.36138615,
   :wall-move-ratio 0.045600515,
   :fem2-ratio 0.35253054}
  {:score 73,
   :fruit-move-ratio 0.41011235,
   :wall-move-ratio 0.036057692,
   :fem2-ratio 0.3483366}
  {:score 85,
   :fruit-move-ratio 0.29929578,
   :wall-move-ratio 0.08289054,
   :fem2-ratio 0.4947735}
  {:score 102,
   :fruit-move-ratio 0.40316206,
   :wall-move-ratio 0.059887007,
   :fem2-ratio 0.36880466}
  {:score 95,
   :fruit-move-ratio 0.49222797,
   :wall-move-ratio 0.029986963,
   :fem2-ratio 0.3662239}
  {:score 37,
   :fruit-move-ratio 0.48051947,
   :wall-move-ratio 0.03576159,
   :fem2-ratio 0.0670148}
  {:score 60,
   :fruit-move-ratio 0.4651163,
   :wall-move-ratio 0.01927195,
   :fem2-ratio 0.24855492}
  {:score 91,
   :fruit-move-ratio 0.4155251,
   :wall-move-ratio 0.061381076,
   :fem2-ratio 0.45435685}
  {:score 79,
   :fruit-move-ratio 0.49685535,
   :wall-move-ratio 0.0371517,
   :fem2-ratio 0.30285713}
  {:score 88,
   :fruit-move-ratio 0.49162012,
   :wall-move-ratio 0.06345733,
   :fem2-ratio 0.3736952}
  {:score 100,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.073366836,
   :fem2-ratio 0.39215687}
  {:score 98,
   :fruit-move-ratio 0.398374,
   :wall-move-ratio 0.06688963,
   :fem2-ratio 0.42560554}
  {:score 87,
   :fruit-move-ratio 0.37339056,
   :wall-move-ratio 0.04493671,
   :fem2-ratio 0.27837515}
  {:score 82,
   :fruit-move-ratio 0.4939759,
   :wall-move-ratio 0.019357495,
   :fem2-ratio 0.4300518}
  {:score 45,
   :fruit-move-ratio 0.5232558,
   :wall-move-ratio 0.028794037,
   :fem2-ratio 0.12320917}
  {:score 98,
   :fruit-move-ratio 0.3888889,
   :wall-move-ratio 0.05945946,
   :fem2-ratio 0.3320158}
  {:score 47,
   :fruit-move-ratio 0.3263889,
   :wall-move-ratio 0.02749491,
   :fem2-ratio 0.30967742}
  {:score 70,
   :fruit-move-ratio 0.61946905,
   :wall-move-ratio 0.01923077,
   :fem2-ratio 0.4109091}
  {:score 32,
   :fruit-move-ratio 0.52459013,
   :wall-move-ratio 0.012323944,
   :fem2-ratio 0.35260117}
  {:score 103,
   :fruit-move-ratio 0.52820516,
   :wall-move-ratio 0.04726101,
   :fem2-ratio 0.40456432}
  {:score 58,
   :fruit-move-ratio 0.4715447,
   :wall-move-ratio 0.03328612,
   :fem2-ratio 0.35549134}
  {:score 59,
   :fruit-move-ratio 0.46456692,
   :wall-move-ratio 0.025311204,
   :fem2-ratio 0.37573963}
  {:score 95,
   :fruit-move-ratio 0.54913294,
   :wall-move-ratio 0.030571992,
   :fem2-ratio 0.4158654}
  {:score 101,
   :fruit-move-ratio 0.50753766,
   :wall-move-ratio 0.043010753,
   :fem2-ratio 0.427957}
  {:score 82,
   :fruit-move-ratio 0.5394737,
   :wall-move-ratio 0.034883723,
   :fem2-ratio 0.3446712}
  {:score 91,
   :fruit-move-ratio 0.48404256,
   :wall-move-ratio 0.04491018,
   :fem2-ratio 0.30769232}
  {:score 82,
   :fruit-move-ratio 0.58992803,
   :wall-move-ratio 0.041719344,
   :fem2-ratio 0.35012594}
  {:score 34,
   :fruit-move-ratio 0.52307695,
   :wall-move-ratio 0.016058017,
   :fem2-ratio 0.2389706}
  {:score 47,
   :fruit-move-ratio 0.50537634,
   :wall-move-ratio 0.07346748,
   :fem2-ratio 0.41333333}
  {:score 91,
   :fruit-move-ratio 0.5833333,
   :wall-move-ratio 0.042938933,
   :fem2-ratio 0.375}
  {:score 102,
   :fruit-move-ratio 0.61077845,
   :wall-move-ratio 0.02027027,
   :fem2-ratio 0.33737373}
  {:score 48,
   :fruit-move-ratio 0.48979592,
   :wall-move-ratio 0.012727273,
   :fem2-ratio 0.3006135}
  {:score 63,
   :fruit-move-ratio 0.5294118,
   :wall-move-ratio 0.044326242,
   :fem2-ratio 0.29455444}
  {:score 46,
   :fruit-move-ratio 0.46938777,
   :wall-move-ratio 0.016107382,
   :fem2-ratio 0.26558265}
  {:score 85,
   :fruit-move-ratio 0.60714287,
   :wall-move-ratio 0.044247787,
   :fem2-ratio 0.33333334}
  {:score 90,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.03284356,
   :fem2-ratio 0.27027026}
  {:score 91,
   :fruit-move-ratio 0.6594203,
   :wall-move-ratio 0.035675675,
   :fem2-ratio 0.28630707}
  {:score 108,
   :fruit-move-ratio 0.6967742,
   :wall-move-ratio 0.043296088,
   :fem2-ratio 0.4100529}
  {:score 72,
   :fruit-move-ratio 0.6728972,
   :wall-move-ratio 0.0125,
   :fem2-ratio 0.43495935}
  {:score 91,
   :fruit-move-ratio 0.5759494,
   :wall-move-ratio 0.054425508,
   :fem2-ratio 0.39012346}
  {:score 90,
   :fruit-move-ratio 0.5232558,
   :wall-move-ratio 0.04822335,
   :fem2-ratio 0.37229437}
  {:score 97,
   :fruit-move-ratio 0.6423841,
   :wall-move-ratio 0.040530007,
   :fem2-ratio 0.33705357}
  {:score 74,
   :fruit-move-ratio 0.556391,
   :wall-move-ratio 0.012376238,
   :fem2-ratio 0.34455958}
  {:score 78,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.027607363,
   :fem2-ratio 0.34061137}
  {:score 109,
   :fruit-move-ratio 0.54228854,
   :wall-move-ratio 0.036958817,
   :fem2-ratio 0.3843212}
  {:score 81,
   :fruit-move-ratio 0.69827586,
   :wall-move-ratio 0.019875478,
   :fem2-ratio 0.32954547}
  {:score 63,
   :fruit-move-ratio 0.5625,
   :wall-move-ratio 0.02443182,
   :fem2-ratio 0.3809524}
  {:score 80,
   :fruit-move-ratio 0.64,
   :wall-move-ratio 0.027874565,
   :fem2-ratio 0.3164557}
  {:score 52,
   :fruit-move-ratio 0.60465115,
   :wall-move-ratio 0.012869039,
   :fem2-ratio 0.35833332}
  {:score 3,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.73683155,
   :fem2-ratio 0.0023934897}
  {:score 107,
   :fruit-move-ratio 0.66875,
   :wall-move-ratio 0.048327137,
   :fem2-ratio 0.38186157}
  {:score 82,
   :fruit-move-ratio 0.57746476,
   :wall-move-ratio 0.030525928,
   :fem2-ratio 0.37467018}
  {:score 104,
   :fruit-move-ratio 0.55026454,
   :wall-move-ratio 0.037585422,
   :fem2-ratio 0.36627907}
  {:score 99,
   :fruit-move-ratio 0.5322581,
   :wall-move-ratio 0.040429045,
   :fem2-ratio 0.45925927}
  {:score 70,
   :fruit-move-ratio 0.530303,
   :wall-move-ratio 0.04152341,
   :fem2-ratio 0.3211679}
  {:score 88,
   :fruit-move-ratio 0.67175573,
   :wall-move-ratio 0.0196692,
   :fem2-ratio 0.48880598}
  {:score 88,
   :fruit-move-ratio 0.58666664,
   :wall-move-ratio 0.030777257,
   :fem2-ratio 0.31914893}
  {:score 89,
   :fruit-move-ratio 0.5816994,
   :wall-move-ratio 0.03358964,
   :fem2-ratio 0.3029703}
  {:score 78,
   :fruit-move-ratio 0.52348995,
   :wall-move-ratio 0.013532563,
   :fem2-ratio 0.22507553}
  {:score 41,
   :fruit-move-ratio 0.69491524,
   :wall-move-ratio 0.037406486,
   :fem2-ratio 0.31382978}
  {:score 68,
   :fruit-move-ratio 0.46896553,
   :wall-move-ratio 0.011270491,
   :fem2-ratio 0.44072947}
  {:score 72,
   :fruit-move-ratio 0.59504133,
   :wall-move-ratio 0.01300578,
   :fem2-ratio 0.25910065}
  {:score 92,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.16141357,
   :fem2-ratio 0.259887}
  {:score 74,
   :fruit-move-ratio 0.60655737,
   :wall-move-ratio 0.031764705,
   :fem2-ratio 0.30272952}
  {:score 85,
   :fruit-move-ratio 0.6115108,
   :wall-move-ratio 0.024503311,
   :fem2-ratio 0.34924623}
  {:score 85,
   :fruit-move-ratio 0.53797466,
   :wall-move-ratio 0.01675042,
   :fem2-ratio 0.21122995}
  {:score 72,
   :fruit-move-ratio 0.69902915,
   :wall-move-ratio 0.024088094,
   :fem2-ratio 0.44206008}
  {:score 69,
   :fruit-move-ratio 0.57024795,
   :wall-move-ratio 0.015610652,
   :fem2-ratio 0.27944574}
  {:score 88,
   :fruit-move-ratio 0.590604,
   :wall-move-ratio 0.048543688,
   :fem2-ratio 0.3311111}
  {:score 57,
   :fruit-move-ratio 0.6,
   :wall-move-ratio 0.031446543,
   :fem2-ratio 0.218894}
  {:score 81,
   :fruit-move-ratio 0.675,
   :wall-move-ratio 0.0139682535,
   :fem2-ratio 0.3986711}
  {:score 81,
   :fruit-move-ratio 0.6532258,
   :wall-move-ratio 0.017295597,
   :fem2-ratio 0.44765344}
  {:score 93,
   :fruit-move-ratio 0.5849057,
   :wall-move-ratio 0.028192371,
   :fem2-ratio 0.19133574}
  {:score 102,
   :fruit-move-ratio 0.67105263,
   :wall-move-ratio 0.020108275,
   :fem2-ratio 0.4187328}
  {:score 32,
   :fruit-move-ratio 0.22857143,
   :wall-move-ratio 0.02031839,
   :fem2-ratio 0.08172796}
  {:score 66,
   :fruit-move-ratio 0.63461536,
   :wall-move-ratio 0.014280483,
   :fem2-ratio 0.27513227}
  {:score 91,
   :fruit-move-ratio 0.5759494,
   :wall-move-ratio 0.027848102,
   :fem2-ratio 0.32848233}
  {:score 97,
   :fruit-move-ratio 0.65986395,
   :wall-move-ratio 0.032210834,
   :fem2-ratio 0.3888889}
  {:score 39,
   :fruit-move-ratio 0.79591835,
   :wall-move-ratio 0.0031413613,
   :fem2-ratio 0.0741301}
  {:score 68,
   :fruit-move-ratio 0.55737704,
   :wall-move-ratio 0.0055423593,
   :fem2-ratio 0.35672516}
  {:score 17,
   :fruit-move-ratio 0.53125,
   :wall-move-ratio 0.013135593,
   :fem2-ratio 0.11851852}
  {:score 29,
   :fruit-move-ratio 0.5471698,
   :wall-move-ratio 0.016984506,
   :fem2-ratio 0.037911303}
  {:score 90,
   :fruit-move-ratio 0.58064514,
   :wall-move-ratio 0.033444814,
   :fem2-ratio 0.37170264}
  {:score 32,
   :fruit-move-ratio 0.68085104,
   :wall-move-ratio 0.0029985008,
   :fem2-ratio 0.47959185}
  {:score 82,
   :fruit-move-ratio 0.6212121,
   :wall-move-ratio 0.045953,
   :fem2-ratio 0.26506025}
  {:score 66,
   :fruit-move-ratio 0.6226415,
   :wall-move-ratio 0.020740138,
   :fem2-ratio 0.25728154}
  {:score 21,
   :fruit-move-ratio 0.55263156,
   :wall-move-ratio 0.0047289925,
   :fem2-ratio 0.20765027}
  {:score 36,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.0029027576,
   :fem2-ratio 0.73770493}
  {:score 20,
   :fruit-move-ratio 0.5714286,
   :wall-move-ratio 0.005056514,
   :fem2-ratio 0.014522822}
  {:score 48,
   :fruit-move-ratio 0.5106383,
   :wall-move-ratio 0.009026688,
   :fem2-ratio 0.12082262}
  {:score 62,
   :fruit-move-ratio 0.63265306,
   :wall-move-ratio 0.011650485,
   :fem2-ratio 0.23728813}
  {:score 62,
   :fruit-move-ratio 0.775,
   :wall-move-ratio 0.012109375,
   :fem2-ratio 0.43010753}
  {:score 66,
   :fruit-move-ratio 0.46478873,
   :wall-move-ratio 0.0139442235,
   :fem2-ratio 0.27203065}
  {:score 48,
   :fruit-move-ratio 0.5647059,
   :wall-move-ratio 0.013455657,
   :fem2-ratio 0.14604811}
  {:score 78,
   :fruit-move-ratio 0.72897196,
   :wall-move-ratio 0.014534884,
   :fem2-ratio 0.4841629}
  {:score 75,
   :fruit-move-ratio 0.5597015,
